symbol,date,close,volume
CARR,2022-02-23,41.347084045410156,4994500
CARR,2022-02-24,42.1676139831543,5037300
CARR,2022-02-25,42.65803909301758,4237800
CARR,2022-02-28,42.32794952392578,4992600
CARR,2022-03-01,41.23391342163086,6459900
CARR,2022-03-02,42.356239318847656,7515000
CARR,2022-03-03,43.27107620239258,6534900
CARR,2022-03-04,42.441123962402344,9055000
CARR,2022-03-07,41.04528045654297,7210800
CARR,2022-03-08,41.101871490478516,6755900
CARR,2022-03-09,42.054439544677734,4529000
CARR,2022-03-10,41.31879425048828,3615800
CARR,2022-03-11,40.7623405456543,3770900
CARR,2022-03-14,40.46996307373047,6058800
CARR,2022-03-15,42.62974548339844,5998100
CARR,2022-03-16,44.2142219543457,5944300
CARR,2022-03-17,44.44056701660156,3766500
CARR,2022-03-18,45.06304931640625,6620000
CARR,2022-03-21,44.78009033203125,3467800
CARR,2022-03-22,44.78953552246094,3376000
CARR,2022-03-23,43.874691009521484,2633700
CARR,2022-03-24,43.54458999633789,2676500
CARR,2022-03-25,43.7520866394043,3624000
CARR,2022-03-28,44.2236442565918,2417200
CARR,2022-03-29,45.345985412597656,3024300
CARR,2022-03-30,44.864986419677734,2737400
CARR,2022-03-31,43.26165008544922,4390200
CARR,2022-04-01,43.42198944091797,2540800
CARR,2022-04-04,42.676910400390625,4753300
CARR,2022-04-05,42.00727844238281,3144300
CARR,2022-04-06,41.38481521606445,4214100
CARR,2022-04-07,41.20561599731445,4199500
CARR,2022-04-08,40.913238525390625,3311700
CARR,2022-04-11,40.026695251464844,4399000
CARR,2022-04-12,39.40421676635742,4808300
CARR,2022-04-13,39.71546173095703,3202400
CARR,2022-04-14,38.93265151977539,2618300
CARR,2022-04-18,38.94208908081055,3323000
CARR,2022-04-19,40.08328628540039,4335700
CARR,2022-04-20,40.9792594909668,3667400
CARR,2022-04-21,40.38508605957031,3841000
CARR,2022-04-22,39.30047607421875,4065400
CARR,2022-04-25,39.57398223876953,3254000
CARR,2022-04-26,37.77259826660156,5155000
CARR,2022-04-27,37.97065734863281,4349400
CARR,2022-04-28,37.30799102783203,15034800
CARR,2022-04-29,36.22879409790039,8408100
CARR,2022-05-02,36.541194915771484,7172200
CARR,2022-05-03,36.33293533325195,9902700
CARR,2022-05-04,37.30799102783203,7947300
CARR,2022-05-05,35.93532943725586,5054100
CARR,2022-05-06,35.764930725097656,4821000
CARR,2022-05-09,36.09626388549805,6091700
CARR,2022-05-10,36.05840301513672,5792700
CARR,2022-05-11,35.58506774902344,4809700
CARR,2022-05-12,37.0145263671875,7032900
CARR,2022-05-13,38.046382904052734,5070700
CARR,2022-05-16,37.73398971557617,5684800
CARR,2022-05-17,38.036922454833984,6868800
CARR,2022-05-18,35.36732864379883,7059600
CARR,2022-05-19,35.4146614074707,4142300
CARR,2022-05-20,35.93532943725586,5539600
CARR,2022-05-23,36.22879409790039,3170200
CARR,2022-05-24,35.91639709472656,3252900
CARR,2022-05-25,36.24773406982422,3608400
CARR,2022-05-26,37.232269287109375,3907900
CARR,2022-05-27,38.084251403808594,3359700
CARR,2022-05-31,37.21332931518555,14520500
CARR,2022-06-01,36.86306381225586,2855700
CARR,2022-06-02,37.942256927490234,3231700
CARR,2022-06-03,37.478397369384766,3212600
CARR,2022-06-06,37.45945739746094,2514800
CARR,2022-06-07,37.857059478759766,2806200
CARR,2022-06-08,37.289058685302734,2830000
CARR,2022-06-09,36.777862548828125,2070500
CARR,2022-06-10,35.3484001159668,3462600
CARR,2022-06-13,34.543731689453125,4587300
CARR,2022-06-14,34.023067474365234,3892400
CARR,2022-06-15,34.808799743652344,4040300
CARR,2022-06-16,32.73561096191406,4515200
CARR,2022-06-17,32.574676513671875,10802500
CARR,2022-06-21,33.14266586303711,4685400
CARR,2022-06-22,33.066619873046875,6304800
CARR,2022-06-23,33.104644775390625,6798300
CARR,2022-06-24,34.51173400878906,15472900
CARR,2022-06-27,34.331092834472656,3897700
CARR,2022-06-28,34.21700668334961,5341300
CARR,2022-06-29,34.026859283447266,5743200
CARR,2022-06-30,33.903263092041016,6442300
CARR,2022-07-01,34.22651672363281,4214200
CARR,2022-07-05,34.29306411743164,4414400
CARR,2022-07-06,34.39765167236328,3850700
CARR,2022-07-07,34.6068115234375,3673600
CARR,2022-07-08,34.29306411743164,3346800
CARR,2022-07-11,34.73040008544922,4201200
CARR,2022-07-12,34.35011291503906,3343000
CARR,2022-07-13,33.96981430053711,2347700
CARR,2022-07-14,33.85572052001953,3508500
CARR,2022-07-15,34.22651672363281,3424000
CARR,2022-07-18,33.79867935180664,2593600
CARR,2022-07-19,35.3388786315918,2676000
CARR,2022-07-20,35.548038482666016,2579600
CARR,2022-07-21,36.38468933105469,2799800
CARR,2022-07-22,36.60335922241211,4294200
CARR,2022-07-25,36.34665298461914,4092700
CARR,2022-07-26,36.213558197021484,5430700
CARR,2022-07-27,37.59212112426758,5451500
CARR,2022-07-28,37.53507995605469,6629800
CARR,2022-07-29,38.53335189819336,4777300
CARR,2022-08-01,38.57137680053711,3997200
CARR,2022-08-02,38.41926574707031,6508800
CARR,2022-08-03,38.75202178955078,4707600
CARR,2022-08-04,39.75029754638672,5381700
CARR,2022-08-05,39.81684494018555,5573900
CARR,2022-08-08,39.873897552490234,4136400
CARR,2022-08-09,39.7027587890625,4719000
CARR,2022-08-10,40.748565673828125,3437600
CARR,2022-08-11,40.929203033447266,4107100
CARR,2022-08-12,41.80388641357422,3566700
CARR,2022-08-15,42.22221374511719,3302900
CARR,2022-08-16,42.20319366455078,2430500
CARR,2022-08-17,41.95600128173828,2406100
CARR,2022-08-18,42.11762619018555,2071500
CARR,2022-08-19,40.38729476928711,6053700
CARR,2022-08-22,39.56965255737305,5642700
CARR,2022-08-23,39.41753387451172,4899500
CARR,2022-08-24,39.60768508911133,3066400
CARR,2022-08-25,39.92143249511719,3447200
CARR,2022-08-26,38.25764083862305,2669400
CARR,2022-08-29,37.78226852416992,3837700
CARR,2022-08-30,37.37345886230469,6094000
CARR,2022-08-31,37.19281005859375,7306700
CARR,2022-09-01,37.82980728149414,7003700
CARR,2022-09-02,37.630149841308594,3601700
CARR,2022-09-06,38.31467819213867,4183600
CARR,2022-09-07,39.45556640625,3202500
CARR,2022-09-08,40.04501724243164,3962300
CARR,2022-09-09,40.092559814453125,3459300
CARR,2022-09-12,40.20664596557617,3346000
CARR,2022-09-13,38.866111755371094,3458100
CARR,2022-09-14,38.20058822631836,4451900
CARR,2022-09-15,38.40975570678711,3857700
CARR,2022-09-16,36.54630661010742,7570600
CARR,2022-09-19,36.90758514404297,3622500
CARR,2022-09-20,35.94735336303711,4278000
CARR,2022-09-21,35.66212844848633,3828500
CARR,2022-09-22,34.416656494140625,3430600
CARR,2022-09-23,34.331092834472656,3597200
CARR,2022-09-26,33.5419807434082,3284500
CARR,2022-09-27,33.79867935180664,4334600
CARR,2022-09-28,35.08218765258789,4526300
CARR,2022-09-29,33.865238189697266,4350000
CARR,2022-09-30,33.80819320678711,4559200
CARR,2022-10-03,34.99660873413086,3184500
CARR,2022-10-04,36.67942810058594,3973700
CARR,2022-10-05,36.318138122558594,2823600
CARR,2022-10-06,35.37690353393555,5592100
CARR,2022-10-07,33.58952331542969,9001800
CARR,2022-10-10,33.84621810913086,4794900
CARR,2022-10-11,33.41839599609375,5111800
CARR,2022-10-12,33.16169357299805,4065400
CARR,2022-10-13,33.13316345214844,7759200
CARR,2022-10-14,32.86695861816406,8519800
CARR,2022-10-17,33.79867935180664,8497400
CARR,2022-10-18,34.5307502746582,4229500
CARR,2022-10-19,33.171199798583984,4584800
CARR,2022-10-20,32.38208770751953,4300200
CARR,2022-10-21,33.4564208984375,4411100
CARR,2022-10-24,34.08390426635742,3761500
CARR,2022-10-25,35.45296096801758,5141700
CARR,2022-10-26,35.31034469604492,4953000
CARR,2022-10-27,36.159942626953125,7529900
CARR,2022-10-28,38.13594436645508,5534100
CARR,2022-10-31,37.95457077026367,5508200
CARR,2022-11-01,37.90684509277344,5129100
CARR,2022-11-02,37.3436279296875,5876900
CARR,2022-11-03,37.58228302001953,4270600
CARR,2022-11-04,38.45096206665039,3400600
CARR,2022-11-07,39.176448822021484,3730200
CARR,2022-11-08,39.52964401245117,3359800
CARR,2022-11-09,38.50823974609375,2803200
CARR,2022-11-10,41.505653381347656,5863500
CARR,2022-11-11,42.42206573486328,4760300
CARR,2022-11-14,41.629756927490234,3731600
CARR,2022-11-15,42.33615493774414,3127800
CARR,2022-11-16,41.86840057373047,2936200
CARR,2022-11-17,41.085636138916016,3077800
CARR,2022-11-18,41.92567443847656,4272700
CARR,2022-11-21,41.897037506103516,2477100
CARR,2022-11-22,42.04023361206055,3125500
CARR,2022-11-23,42.15477752685547,2606700
CARR,2022-11-25,42.2025146484375,986300
CARR,2022-11-28,41.34336853027344,2370700
CARR,2022-11-29,41.54383850097656,3259800
CARR,2022-11-30,42.30751419067383,8731200
CARR,2022-12-01,42.88981628417969,4361500
CARR,2022-12-02,42.65116882324219,3857000
CARR,2022-12-05,41.7729377746582,3726200
CARR,2022-12-06,41.06654739379883,2505200
CARR,2022-12-07,41.12382507324219,3973900
CARR,2022-12-08,41.49611282348633,2524200
CARR,2022-12-09,41.06654739379883,3065200
CARR,2022-12-12,41.2956428527832,3593600
CARR,2022-12-13,42.30751419067383,6015600
CARR,2022-12-14,41.811126708984375,4045000
CARR,2022-12-15,40.5319709777832,4416800
CARR,2022-12-16,39.85421371459961,5812700
CARR,2022-12-19,39.615562438964844,3217400
CARR,2022-12-20,39.49146270751953,2909300
CARR,2022-12-21,40.3592529296875,2578800
CARR,2022-12-22,39.96611022949219,2885200
CARR,2022-12-23,40.071590423583984,1875100
CARR,2022-12-27,40.14830017089844,2228900
CARR,2022-12-28,39.27571487426758,2107100
CARR,2022-12-29,40.12911605834961,1966300
CARR,2022-12-30,39.55379104614258,2248700
CARR,2023-01-03,39.898990631103516,2866100
CARR,2023-01-04,40.30171203613281,3491900
CARR,2023-01-05,39.82227325439453,3891000
CARR,2023-01-06,41.356483459472656,2726800
CARR,2023-01-09,41.71126937866211,3384900
CARR,2023-01-10,42.190711975097656,3421000
CARR,2023-01-11,43.33177185058594,5300500
CARR,2023-01-12,43.389312744140625,3275800
CARR,2023-01-13,43.98381805419922,2826900
CARR,2023-01-17,43.56190872192383,3619800
CARR,2023-01-18,41.73044967651367,5291500
CARR,2023-01-19,40.1866569519043,4846600
CARR,2023-01-20,40.819515228271484,5217500
CARR,2023-01-23,41.50031661987305,3633100
CARR,2023-01-24,41.903053283691406,4191600
CARR,2023-01-25,41.720855712890625,2911700
CARR,2023-01-26,41.8551139831543,2460100
CARR,2023-01-27,41.826332092285156,1868900
CARR,2023-01-30,41.78798294067383,2620900
CARR,2023-01-31,43.65780258178711,4687500
CARR,2023-02-01,44.24271774291992,5878800
CARR,2023-02-02,45.1920051574707,3979100
CARR,2023-02-03,44.961875915527344,3448400
CARR,2023-02-06,44.2523078918457,4829500
CARR,2023-02-07,42.564674377441406,8139800
CARR,2023-02-08,43.207122802734375,5003700
CARR,2023-02-09,43.0728759765625,3884000
CARR,2023-02-10,42.98658752441406,3360500
CARR,2023-02-13,43.571495056152344,3193000
CARR,2023-02-14,43.274253845214844,3001000
CARR,2023-02-15,43.609859466552734,2492200
CARR,2023-02-16,43.37013244628906,3865900
CARR,2023-02-17,43.36054992675781,2520900
CARR,2023-02-21,42.02770233154297,4145900
CARR,2023-02-22,41.807159423828125,4776700
CARR,2023-02-23,42.622215270996094,5376600
CARR,2023-02-24,42.43043518066406,3080500
CARR,2023-02-27,43.11124038696289,3543300
CARR,2023-02-28,43.17835235595703,8580600
CARR,2023-03-01,43.71532440185547,5315600
CARR,2023-03-02,44.19477462768555,4663000
CARR,2023-03-03,45.824867248535156,5822700
CARR,2023-03-06,46.39060592651367,8572500
CARR,2023-03-07,45.59473419189453,7577900
CARR,2023-03-08,45.44131088256836,4278500
CARR,2023-03-09,44.2523078918457,4393800
CARR,2023-03-10,43.763275146484375,6072800
CARR,2023-03-13,42.90987777709961,5558700
CARR,2023-03-14,43.86875534057617,5854300
CARR,2023-03-15,41.529090881347656,8194600
CARR,2023-03-16,42.65097427368164,5224300
CARR,2023-03-17,41.95098876953125,8427500
CARR,2023-03-20,43.14000701904297,3888700
CARR,2023-03-21,43.34136962890625,4283200
CARR,2023-03-22,42.363304138183594,4161600
CARR,2023-03-23,42.4783821105957,4330600
CARR,2023-03-24,42.11399841308594,5157600
CARR,2023-03-27,42.4783821105957,3387200
CARR,2023-03-28,42.90987777709961,2276400
CARR,2023-03-29,43.51396560668945,3278300
CARR,2023-03-30,43.23588943481445,4046900
CARR,2023-03-31,43.86875534057617,4795800
CARR,2023-04-03,43.81121826171875,4055300
CARR,2023-04-04,41.12635803222656,7067600
CARR,2023-04-05,40.368839263916016,6323100
CARR,2023-04-06,40.081180572509766,4861900
CARR,2023-04-10,40.560611724853516,2859500
CARR,2023-04-11,41.73044967651367,10205900
CARR,2023-04-12,42.05646896362305,4310400
CARR,2023-04-13,42.28660202026367,4686900
CARR,2023-04-14,42.4783821105957,4449500
CARR,2023-04-17,42.92905044555664,3442700
CARR,2023-04-18,42.9674072265625,3688700
CARR,2023-04-19,43.13041687011719,4034700
CARR,2023-04-20,43.51396560668945,4965900
CARR,2023-04-21,43.36054992675781,4338800
CARR,2023-04-24,40.205833435058594,20848600
CARR,2023-04-25,40.57979965209961,10038400
CARR,2023-04-26,38.97846603393555,13613200
CARR,2023-04-27,39.75516128540039,9896000
CARR,2023-04-28,40.1003532409668,6033900
CARR,2023-05-01,39.477081298828125,5322500
CARR,2023-05-02,40.1003532409668,7361700
CARR,2023-05-03,39.4003791809082,6212600
CARR,2023-05-04,39.58819580078125,7327700
CARR,2023-05-05,40.82111358642578,6582200
CARR,2023-05-08,41.033016204833984,6666800
CARR,2023-05-09,41.206398010253906,5662700
CARR,2023-05-10,41.49537658691406,6609000
CARR,2023-05-11,41.25456619262695,4128800
CARR,2023-05-12,40.84037399291992,4160600
CARR,2023-05-15,41.23530197143555,4415400
CARR,2023-05-16,40.599571228027344,7685500
CARR,2023-05-17,41.32198715209961,4742900
CARR,2023-05-18,41.67837905883789,2763700
CARR,2023-05-19,41.216033935546875,4903400
CARR,2023-05-22,40.8692741394043,3979100
CARR,2023-05-23,39.98311996459961,4141400
CARR,2023-05-24,39.780845642089844,6428300
CARR,2023-05-25,39.68452072143555,5394400
CARR,2023-05-26,39.385921478271484,4815800
CARR,2023-05-30,40.21428680419922,7229600
CARR,2023-05-31,39.39556121826172,10124000
CARR,2023-06-01,39.973487854003906,3883800
CARR,2023-06-02,41.842124938964844,6509700
CARR,2023-06-05,41.61095428466797,3802200
CARR,2023-06-06,42.23704147338867,3256800
CARR,2023-06-07,43.922672271728516,7062900
CARR,2023-06-08,43.922672271728516,6124100
CARR,2023-06-09,43.63370895385742,5920200
CARR,2023-06-12,44.14421463012695,5371500
CARR,2023-06-13,45.04963684082031,4301500
CARR,2023-06-14,44.46207046508789,7078900
CARR,2023-06-15,44.82809829711914,5493500
CARR,2023-06-16,45.15559005737305,9587800
CARR,2023-06-20,45.858734130859375,6529700
CARR,2023-06-21,46.44630432128906,7084200
CARR,2023-06-22,46.2770881652832,5804200
CARR,2023-06-23,46.46080780029297,5924100
CARR,2023-06-26,47.02162551879883,5073200
CARR,2023-06-27,47.85318374633789,4387300
CARR,2023-06-28,47.68880081176758,3325600
CARR,2023-06-29,47.85318374633789,5287600
CARR,2023-06-30,48.06589889526367,4307500
CARR,2023-07-03,48.38499069213867,2039300
CARR,2023-07-05,47.611446380615234,2612200
CARR,2023-07-06,47.44706344604492,4292000
CARR,2023-07-07,47.69847106933594,2885800
CARR,2023-07-10,49.564632415771484,5221400
CARR,2023-07-11,51.24708557128906,8662600
CARR,2023-07-12,51.36311340332031,7832600
CARR,2023-07-13,51.36311340332031,4948300
CARR,2023-07-14,52.05931091308594,6196400
CARR,2023-07-17,52.755489349365234,5999900
CARR,2023-07-18,53.41300582885742,4199400
CARR,2023-07-19,53.40333557128906,6122600
CARR,2023-07-20,52.86185073852539,5500700
CARR,2023-07-21,51.97228240966797,6365400
CARR,2023-07-24,52.030296325683594,3560100
CARR,2023-07-25,52.12699508666992,3914600
CARR,2023-07-26,52.629791259765625,6769100
CARR,2023-07-27,54.87306594848633,9557000
CARR,2023-07-28,57.03898239135742,8727200
CARR,2023-07-31,57.58045196533203,6154100
CARR,2023-08-01,57.82218551635742,4086200
CARR,2023-08-02,57.029300689697266,4812000
CARR,2023-08-03,56.17841339111328,5041500
CARR,2023-08-04,55.19214630126953,7313900
CARR,2023-08-07,56.17841339111328,3583400
CARR,2023-08-08,55.49189758300781,3318600
CARR,2023-08-09,54.302574157714844,5306700
CARR,2023-08-10,53.567710876464844,3643400
CARR,2023-08-11,53.70308303833008,3291800
CARR,2023-08-14,54.16720962524414,4056800
CARR,2023-08-15,53.57738494873047,3548500
CARR,2023-08-16,52.6684684753418,4872100
CARR,2023-08-17,51.295433044433594,7003300
CARR,2023-08-18,51.62418746948242,4763800
CARR,2023-08-21,51.79823684692383,3843700
CARR,2023-08-22,52.0206298828125,3296900
CARR,2023-08-23,53.40333557128906,5731300
CARR,2023-08-24,52.14632797241211,4317900
CARR,2023-08-25,53.20028305053711,3650500
CARR,2023-08-28,53.732093811035156,2735300
CARR,2023-08-29,54.882728576660156,2976600
CARR,2023-08-30,55.288841247558594,3026800
CARR,2023-08-31,55.54990768432617,5110500
CARR,2023-09-01,56.02369689941406,2428000
CARR,2023-09-05,54.553977966308594,3240800
CARR,2023-09-06,54.53464126586914,4024500
CARR,2023-09-07,55.35652542114258,3564500
CARR,2023-09-08,56.71989440917969,7177000
CARR,2023-09-11,56.99063491821289,4608600
CARR,2023-09-12,54.70869064331055,6302400
CARR,2023-09-13,53.41300582885742,6016900
CARR,2023-09-14,52.94887161254883,5495600
CARR,2023-09-15,52.65879821777344,6098900
CARR,2023-09-18,52.59111022949219,2859200
CARR,2023-09-19,52.06897735595703,5644100
CARR,2023-09-20,52.04964065551758,2856600
CARR,2023-09-21,50.82164001464844,4185400
CARR,2023-09-22,51.12139129638672,3466100
CARR,2023-09-25,51.80791091918945,3203000
CARR,2023-09-26,50.976356506347656,7229200
CARR,2023-09-27,53.258296966552734,7201400
CARR,2023-09-28,54.089847564697266,5618900
CARR,2023-09-29,53.374332427978516,3883800
CARR,2023-10-02,52.755489349365234,3948000
CARR,2023-10-03,51.74989700317383,4471900
CARR,2023-10-04,52.8038444519043,4563300
CARR,2023-10-05,51.7402229309082,5156500
CARR,2023-10-06,52.4847526550293,5394300
CARR,2023-10-09,53.20028305053711,2259500
CARR,2023-10-10,53.5870475769043,2667000
CARR,2023-10-11,54.186546325683594,2078700
CARR,2023-10-12,52.678138732910156,4401800
CARR,2023-10-13,50.82164001464844,5447300
CARR,2023-10-16,51.392127990722656,5269100
CARR,2023-10-17,51.15039825439453,7323200
CARR,2023-10-18,48.49135208129883,5847200
CARR,2023-10-19,47.37938690185547,6619900
CARR,2023-10-20,46.68320083618164,6322100
CARR,2023-10-23,46.89591979980469,4821800
CARR,2023-10-24,46.5574951171875,5126600
CARR,2023-10-25,45.48420715332031,10203100
CARR,2023-10-26,45.04252243041992,9527500
CARR,2023-10-27,45.13959503173828,6082500
CARR,2023-10-30,45.9841423034668,5355800
CARR,2023-10-31,46.26565933227539,5035100
CARR,2023-11-01,48.20714569091797,5725500
CARR,2023-11-02,48.50807571411133,5897400
CARR,2023-11-03,49.051700592041016,4212000
CARR,2023-11-06,48.79929733276367,3496700
CARR,2023-11-07,48.974037170410156,3605500
CARR,2023-11-08,49.459407806396484,3607800
CARR,2023-11-09,48.95462417602539,3935500
CARR,2023-11-10,49.99331283569336,2578000
CARR,2023-11-13,49.44969177246094,3827200
CARR,2023-11-14,51.264991760253906,4749800
CARR,2023-11-15,50.818443298339844,5927600
CARR,2023-11-16,51.1387939453125,4172900
CARR,2023-11-17,51.662994384765625,2855400
CARR,2023-11-20,52.02217102050781,4876500
CARR,2023-11-21,51.18732833862305,3030100
CARR,2023-11-22,51.20674514770508,2217200
CARR,2023-11-24,51.43001937866211,710800
CARR,2023-11-27,50.61458969116211,2709300
CARR,2023-11-28,50.1195068359375,3067700
CARR,2023-11-29,50.68254470825195,4059200
CARR,2023-11-30,50.43986129760742,9300800
CARR,2023-12-01,51.662994384765625,3099800
CARR,2023-12-04,51.89597702026367,3591000
CARR,2023-12-05,51.03200912475586,2474700
CARR,2023-12-06,51.459136962890625,2571000
CARR,2023-12-07,51.3426513671875,2465000
CARR,2023-12-08,53.65301513671875,10424400
CARR,2023-12-11,54.31312942504883,6106200
CARR,2023-12-12,54.682010650634766,3817200
CARR,2023-12-13,54.16751480102539,5095800
CARR,2023-12-14,57.08945846557617,6488700
CARR,2023-12-15,55.65275955200195,9179500
CARR,2023-12-18,55.09942626953125,3538000
CARR,2023-12-19,55.32270431518555,3905100
CARR,2023-12-20,54.54351043701172,2351800
CARR,2023-12-21,55.4395751953125,2481700
CARR,2023-12-22,55.614898681640625,1661400
CARR,2023-12-26,55.946048736572266,2377200
CARR,2023-12-27,56.27721405029297,1741800
CARR,2023-12-28,56.14085388183594,1846900
CARR,2023-12-29,55.95579528808594,1501800
CARR,2024-01-02,54.9818115234375,2912600
CARR,2024-01-03,53.47211837768555,3247500
CARR,2024-01-04,54.03703308105469,3597800
CARR,2024-01-05,54.270790100097656,3123600
CARR,2024-01-08,54.95258331298828,2561100
CARR,2024-01-09,55.32270050048828,2591500
CARR,2024-01-10,55.556453704833984,2710500
CARR,2024-01-11,55.38113784790039,3146000
CARR,2024-01-12,54.679866790771484,2890700
CARR,2024-01-16,54.39740753173828,2844200
CARR,2024-01-17,53.627960205078125,4077400
CARR,2024-01-18,53.9591178894043,2422800
CARR,2024-01-19,54.426631927490234,4860800
CARR,2024-01-22,54.85517501831055,3123900
CARR,2024-01-23,54.45584487915039,2873600
CARR,2024-01-24,53.5402946472168,2718100
CARR,2024-01-25,54.84544372558594,3053000
CARR,2024-01-26,54.066246032714844,4136800
CARR,2024-01-29,54.84544372558594,3455300
CARR,2024-01-30,54.86492919921875,4502200
CARR,2024-01-31,53.28705596923828,4194200
CARR,2024-02-01,54.144168853759766,5211600
CARR,2024-02-02,55.303226470947266,4190800
CARR,2024-02-05,54.7967414855957,7718400
CARR,2024-02-06,52.8974609375,8843000
